19-Apr-2024 00:02:49.865 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Apr-2024 00:02:49.868 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:49.882 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
19-Apr-2024 00:02:50.174 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [spaceplus] registered the JDBC driver [org.mariadb.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Apr-2024 00:02:50.240 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:50.266 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:52.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.20
19-Apr-2024 00:02:52.570 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 12:49:58 UTC
19-Apr-2024 00:02:52.571 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 00:02:52.572 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 00:02:52.594 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 00:02:52.594 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Apr-2024 00:02:52.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/jdk-20.0.1
19-Apr-2024 00:02:52.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           20.0.1+9-29
19-Apr-2024 00:02:52.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Apr-2024 00:02:52.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:02:52.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:02:52.676 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/webapp/apache-tomcat-10.1.20//conf/logging.properties
19-Apr-2024 00:02:52.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Apr-2024 00:02:52.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Apr-2024 00:02:52.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Apr-2024 00:02:52.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Apr-2024 00:02:52.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Apr-2024 00:02:52.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Apr-2024 00:02:52.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Apr-2024 00:02:52.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Apr-2024 00:02:52.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Apr-2024 00:02:52.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:02:52.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:02:52.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/webapp/apache-tomcat-10.1.20//temp
19-Apr-2024 00:02:52.701 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
19-Apr-2024 00:02:55.395 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:02:55.655 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [4232] milliseconds
19-Apr-2024 00:02:55.902 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Apr-2024 00:02:55.904 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.20]
19-Apr-2024 00:02:55.969 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs]
19-Apr-2024 00:02:57.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs] has finished in [1,981] ms
19-Apr-2024 00:02:57.951 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples]
19-Apr-2024 00:02:59.987 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples] has finished in [2,035] ms
19-Apr-2024 00:02:59.989 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager]
19-Apr-2024 00:03:00.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager] has finished in [244] ms
19-Apr-2024 00:03:00.235 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager]
19-Apr-2024 00:03:00.432 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager] has finished in [195] ms
19-Apr-2024 00:03:00.433 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT]
19-Apr-2024 00:03:00.588 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT] has finished in [154] ms
19-Apr-2024 00:03:00.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app]
19-Apr-2024 00:03:00.802 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app] has finished in [211] ms
19-Apr-2024 00:03:00.807 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus]
19-Apr-2024 00:03:01.551 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:03:01.578 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus] has finished in [770] ms
19-Apr-2024 00:03:01.604 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:03:01.696 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6027] milliseconds
19-Apr-2024 00:03:41.697 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/spaceplus]
19-Apr-2024 00:03:41.700 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/spaceplus] has started
19-Apr-2024 00:03:41.833 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.IntrospectionUtils.callMethodN(IntrospectionUtils.java:496)
		at org.apache.tomcat.util.descriptor.web.CallMethodMultiRule.end(WebRuleSet.java:1092)
		at org.apache.tomcat.util.digester.Digester.endElement(Digester.java:1033)
		... 35 more
19-Apr-2024 00:03:41.861 SEVERE [Catalina-utility-1] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [28] column [21]
19-Apr-2024 00:03:41.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
19-Apr-2024 00:03:41.882 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
19-Apr-2024 00:03:41.896 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal Context [/spaceplus] startup failed due to previous errors
19-Apr-2024 00:03:41.925 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/spaceplus] is completed
19-Apr-2024 00:03:51.941 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/spaceplus]
19-Apr-2024 00:03:52.539 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:04:02.574 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/spaceplus]
19-Apr-2024 00:04:02.575 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/spaceplus] has started
19-Apr-2024 00:04:03.079 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:04:03.087 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/spaceplus] is completed
19-Apr-2024 00:04:06.115 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Apr-2024 00:04:06.117 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:04:06.134 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
19-Apr-2024 00:04:06.377 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:04:06.407 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:04:08.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.20
19-Apr-2024 00:04:08.746 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 12:49:58 UTC
19-Apr-2024 00:04:08.747 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 00:04:08.748 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 00:04:08.748 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 00:04:08.749 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Apr-2024 00:04:08.749 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/jdk-20.0.1
19-Apr-2024 00:04:08.749 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           20.0.1+9-29
19-Apr-2024 00:04:08.750 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Apr-2024 00:04:08.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:04:08.753 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:04:08.849 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/webapp/apache-tomcat-10.1.20//conf/logging.properties
19-Apr-2024 00:04:08.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Apr-2024 00:04:08.850 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Apr-2024 00:04:08.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Apr-2024 00:04:08.851 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Apr-2024 00:04:08.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Apr-2024 00:04:08.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Apr-2024 00:04:08.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Apr-2024 00:04:08.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Apr-2024 00:04:08.853 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Apr-2024 00:04:08.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:04:08.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:04:08.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/webapp/apache-tomcat-10.1.20//temp
19-Apr-2024 00:04:08.861 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
19-Apr-2024 00:04:11.204 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:04:11.447 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [3875] milliseconds
19-Apr-2024 00:04:11.674 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Apr-2024 00:04:11.675 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.20]
19-Apr-2024 00:04:11.784 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs]
19-Apr-2024 00:04:13.989 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs] has finished in [2,214] ms
19-Apr-2024 00:04:13.991 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples]
19-Apr-2024 00:04:16.070 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples] has finished in [2,078] ms
19-Apr-2024 00:04:16.071 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager]
19-Apr-2024 00:04:16.201 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager] has finished in [129] ms
19-Apr-2024 00:04:16.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager]
19-Apr-2024 00:04:16.325 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager] has finished in [124] ms
19-Apr-2024 00:04:16.327 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT]
19-Apr-2024 00:04:16.483 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT] has finished in [153] ms
19-Apr-2024 00:04:16.485 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app]
19-Apr-2024 00:04:16.641 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app] has finished in [156] ms
19-Apr-2024 00:04:16.642 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus]
19-Apr-2024 00:04:17.392 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:04:17.405 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus] has finished in [762] ms
19-Apr-2024 00:04:17.435 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:04:17.523 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6069] milliseconds
19-Apr-2024 00:07:41.386 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Apr-2024 00:07:41.388 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:07:41.398 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
19-Apr-2024 00:07:41.608 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [spaceplus] registered the JDBC driver [org.mariadb.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Apr-2024 00:07:41.661 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:07:41.700 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:07:44.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.20
19-Apr-2024 00:07:44.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 19 2024 12:49:58 UTC
19-Apr-2024 00:07:44.372 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.20.0
19-Apr-2024 00:07:44.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Apr-2024 00:07:44.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.114-16025-ge75506b9d98e
19-Apr-2024 00:07:44.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Apr-2024 00:07:44.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/jdk-20.0.1
19-Apr-2024 00:07:44.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           20.0.1+9-29
19-Apr-2024 00:07:44.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Apr-2024 00:07:44.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:07:44.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/webapp/apache-tomcat-10.1.20
19-Apr-2024 00:07:44.463 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/webapp/apache-tomcat-10.1.20//conf/logging.properties
19-Apr-2024 00:07:44.464 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Apr-2024 00:07:44.466 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Apr-2024 00:07:44.466 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Apr-2024 00:07:44.467 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Apr-2024 00:07:44.467 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Apr-2024 00:07:44.467 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Apr-2024 00:07:44.468 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Apr-2024 00:07:44.468 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Apr-2024 00:07:44.469 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Apr-2024 00:07:44.469 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:07:44.469 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/webapp/apache-tomcat-10.1.20/
19-Apr-2024 00:07:44.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/webapp/apache-tomcat-10.1.20//temp
19-Apr-2024 00:07:44.490 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
19-Apr-2024 00:07:47.128 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:07:47.402 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [4130] milliseconds
19-Apr-2024 00:07:47.697 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Apr-2024 00:07:47.698 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.20]
19-Apr-2024 00:07:47.755 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs]
19-Apr-2024 00:07:49.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/docs] has finished in [1,957] ms
19-Apr-2024 00:07:49.716 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples]
19-Apr-2024 00:07:52.007 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/examples] has finished in [2,290] ms
19-Apr-2024 00:07:52.010 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager]
19-Apr-2024 00:07:52.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/host-manager] has finished in [152] ms
19-Apr-2024 00:07:52.164 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager]
19-Apr-2024 00:07:52.305 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/manager] has finished in [141] ms
19-Apr-2024 00:07:52.307 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT]
19-Apr-2024 00:07:52.697 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/ROOT] has finished in [387] ms
19-Apr-2024 00:07:52.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app]
19-Apr-2024 00:07:53.147 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/app] has finished in [445] ms
19-Apr-2024 00:07:53.148 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus]
19-Apr-2024 00:07:54.180 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Apr-2024 00:07:54.213 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/webapp/apache-tomcat-10.1.20/webapps/spaceplus] has finished in [1,064] ms
19-Apr-2024 00:07:54.233 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:07:54.332 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6919] milliseconds
19-Apr-2024 00:22:56.035 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Apr-2024 00:22:56.051 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Apr-2024 00:22:56.078 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
